[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [116, 113, 110, 213, 178, 139],
  [ 88,  88,  88, 212, 178, 141],
  [107, 101,  94, 214, 180, 143],
  [136, 123, 110, 213, 180, 142],
  [138, 124, 111, 213, 179, 141],
  [142, 128, 114, 213, 180, 142],
  [146, 131, 117, 214, 181, 145],
  [137, 123, 110,  58,  58,  58],
  [165, 150, 136,  60,  60,  60],
  [176, 160, 147,  98,  98,  98],
  [149, 133, 120,  98,  98,  98],
  [145, 130, 117,  97,  97,  97],
  [144, 128, 115,  97,  97,  97],
  [136, 121, 108,  97,  97,  97],
  [130, 116, 104,  49,  49,  49],
  [136, 121, 109,  32,  32,  32],
  [125, 113, 101,  32,  32,  32],
  [122, 114, 100,  75,  66,  57],
  [128, 118, 105, 119, 100,  82],
  [134, 121, 109, 164, 136, 107],
  [ 97,  94,  91, 208, 170, 132],
  [133, 123, 113, 206, 167, 128],
  [147, 133, 119, 206, 168, 128],
  [143, 128, 115, 207, 169, 129],
  [139, 124, 111, 208, 171, 131],
  [141, 125, 112, 209, 171, 133],
  [140, 125, 112, 209, 173, 134],
  [145, 130, 117, 210, 174, 135],
  [142, 125, 113, 211, 174, 136],
  [109,  98,  88, 212, 177, 141],
  [ 78,  78,  78, 211, 176, 139],
  [135, 124, 114, 212, 177, 138],
  [143, 128, 115, 212, 177, 138],
  [167, 152, 139, 212, 177, 139],
  [176, 164, 153, 213, 176, 138],
  [130, 118, 109, 213, 176, 138],
  [128, 115, 103, 214, 177, 138],
  [124, 110,  99, 214, 179, 139]],

 [[155, 139, 126, 104,  90,  81],
  [148, 132, 120, 107,  90,  82],
  [152, 136, 123, 109,  92,  82],
  [206, 192, 175, 112,  94,  79],
  [164, 148, 135, 122, 100,  84],
  [151, 136, 123,  88,  74,  67],
  [153, 137, 123,  99,  86,  75],
  [150, 133, 120,  94,  81,  74],
  [136, 123, 110,  63,  45,  31],
  [111, 104,  98, 100,  82,  69],
  [ 94,  94,  94,  49,  37,  31],
  [122, 112,  98,   5,   4,   3],
  [127, 120, 105,  38,  34,  30],
  [134, 122, 109, 124, 111,  97],
  [134, 121, 108, 214, 178, 142],
  [144, 131, 118, 213, 178, 140],
  [151, 137, 123, 121, 103,  84],
  [145, 130, 117,  74,  66,  57],
  [141, 127, 114,  28,  28,  28],
  [143, 128, 114,  28,  28,  28],
  [138, 122, 110,  28,  28,  28],
  [141, 126, 113,  46,  46,  46],
  [146, 130, 116,  65,  65,  65],
  [138, 123, 110,  65,  65,  65],
  [140, 125, 112, 157, 157, 157],
  [141, 126, 113, 157, 157, 157],
  [147, 132, 119, 158, 158, 158],
  [147, 132, 119, 158, 158, 158],
  [181, 169, 155, 159, 159, 159],
  [145, 135, 125,  50,  50,  50],
  [122, 110, 101,  18,  18,  18],
  [124, 111, 100, 207, 168, 130],
  [121, 109,  97, 206, 167, 129],
  [110,  99,  88, 206, 167, 127],
  [119, 107,  96, 205, 166, 127],
  [121, 108, 100, 206, 167, 129],
  [121, 108, 102, 207, 171, 131],
  [ 89,  80,  76, 210, 175, 136],
  [108, 108, 108, 211, 177, 138],
  [ 99,  91,  82, 213, 179, 141],
  [136, 123, 111, 213, 179, 141],
  [198, 187, 174, 213, 177, 140],
  [193, 182, 172, 214, 180, 142],
  [139, 123, 115, 214, 180, 142],
  [133, 119, 107, 214, 178, 141],
  [130, 117, 104, 213, 177, 140],
  [134, 120, 108, 213, 179, 141],
  [ 88,  88,  88, 213, 179, 141],
  [125, 115, 105, 213, 179, 141],
  [138, 124, 111, 214, 179, 141],
  [138, 124, 111, 214, 180, 141],
  [144, 129, 116, 213, 179, 141],
  [146, 130, 116, 214, 179, 143],
  [136, 121, 109,  44,  44,  44],
  [159, 144, 130,  58,  58,  58],
  [183, 168, 153, 159, 159, 159],
  [150, 135, 121, 159, 159, 159],
  [143, 128, 115, 158, 158, 158],
  [145, 130, 116, 158, 158, 158],
  [137, 123, 110, 157, 157, 157],
  [127, 114, 101,  94,  94,  94],
  [125, 111, 100,  78,  78,  78],
  [128, 115, 103,  45,  45,  45],
  [121, 112,  98,  29,  29,  29],
  [130, 120, 106,  29,  29,  29],
  [136, 123, 110,  28,  28,  28],
  [135, 123, 110,  73,  64,  54],
  [151, 138, 125, 162, 134, 104],
  [150, 135, 122, 206, 167, 127],
  [143, 129, 116, 205, 166, 127],
  [140, 126, 113, 205, 166, 125],
  [145, 129, 116, 205, 166, 127],
  [137, 122, 109, 206, 167, 128],
  [145, 129, 116, 208, 170, 130],
  [143, 128, 114, 209, 172, 134],
  [ 64,  60,  57, 210, 176, 137],
  [112, 109, 106, 211, 176, 139],
  [146, 131, 118, 212, 177, 139],
  [146, 131, 118, 212, 177, 139],
  [158, 144, 130, 212, 177, 140],
  [196, 185, 172, 213, 179, 141],
  [131, 121, 111, 212, 177, 140],
  [127, 114, 103, 213, 178, 140],
  [129, 116, 105, 212, 177, 140]],

 [[148, 131, 119, 103,  91,  82],
  [141, 126, 114, 105,  90,  82],
  [163, 149, 135, 114,  96,  85],
  [198, 184, 168, 117,  96,  81],
  [162, 147, 133, 125, 103,  86],
  [154, 138, 125,  89,  75,  69],
  [150, 135, 122,  92,  80,  73],
  [147, 131, 117,  96,  81,  75],
  [134, 120, 107,  63,  42,  28],
  [ 66,  60,  54, 108,  89,  76],
  [104, 104, 104,  48,  36,  29],
  [ 67,  62,  56,  78,  70,  64],
  [134, 123, 109, 130, 116, 104],
  [140, 127, 114,  80,  74,  68],
  [135, 122, 109, 120, 101,  82],
  [149, 137, 123,  29,  29,  29],
  [143, 129, 116,  29,  29,  29],
  [140, 126, 113,  29,  29,  29],
  [137, 124, 111,  44,  44,  44],
  [150, 136, 123,  46,  46,  46],
  [141, 126, 113,  64,  64,  64],
  [142, 127, 114,  64,  64,  64],
  [143, 127, 114,  65,  65,  65],
  [137, 122, 109,  65,  65,  65],
  [145, 129, 116, 156, 156, 156],
  [146, 130, 116, 157, 157, 157],
  [146, 130, 117, 158, 158, 158],
  [150, 135, 122, 157, 157, 157],
  [187, 176, 163, 158, 158, 158],
  [133, 124, 115,  49,  49,  49],
  [114, 103,  93,  18,  18,  18],
  [114, 102,  93, 153, 122,  92],
  [116, 105,  96, 201, 161, 120],
  [111, 101,  93, 201, 162, 121],
  [115, 105,  95, 203, 161, 122],
  [120, 108,  99, 202, 163, 124],
  [122, 110, 101, 203, 164, 123],
  [ 89,  80,  74, 205, 166, 126],
  [106, 106, 106, 205, 166, 127],
  [ 92,  84,  77, 206, 169, 130],
  [130, 120, 109, 207, 170, 131],
  [196, 189, 178, 208, 171, 132],
  [194, 186, 177, 209, 172, 133],
  [132, 117, 109, 209, 174, 135],
  [131, 117, 106, 210, 174, 136],
  [140, 126, 113, 210, 174, 136],
  [141, 127, 114, 209, 173, 134],
  [ 93,  93,  93, 209, 173, 133],
  [118, 109,  99, 209, 172, 133],
  [142, 128, 115, 210, 173, 134],
  [140, 126, 113, 210, 174, 135],
  [141, 126, 114, 210, 173, 134],
  [139, 124, 111, 163, 136, 108],
  [133, 118, 106,  48,  48,  48],
  [152, 137, 124,  58,  58,  58],
  [192, 178, 162, 158, 158, 158],
  [154, 139, 125, 158, 158, 158],
  [146, 130, 117, 158, 158, 158],
  [142, 127, 114, 157, 157, 157],
  [139, 124, 111, 156, 156, 156],
  [130, 116, 103,  94,  94,  94],
  [127, 113, 101,  94,  94,  94],
  [129, 116, 104,  93,  93,  93],
  [125, 115, 101,  90,  90,  90],
  [134, 123, 109,  74,  74,  74],
  [140, 127, 113,  42,  42,  42],
  [135, 122, 109,  29,  29,  29],
  [148, 136, 122,  29,  29,  29],
  [143, 129, 116,  28,  28,  28],
  [140, 126, 113,  73,  63,  54],
  [137, 124, 111, 162, 133, 104],
  [144, 129, 116, 206, 167, 129],
  [142, 126, 113, 206, 167, 127],
  [142, 126, 113, 205, 166, 127],
  [108,  96,  86, 206, 168, 129],
  [ 72,  72,  72, 207, 172, 132],
  [138, 126, 116, 210, 175, 137],
  [148, 133, 119, 212, 177, 139],
  [149, 133, 120, 213, 179, 141],
  [153, 138, 125, 213, 179, 141],
  [188, 177, 164, 213, 177, 140],
  [142, 132, 122, 214, 180, 142],
  [118, 107,  98, 214, 179, 142],
  [118, 107,  97, 213, 177, 140]],

 [[149, 133, 120,  64,  60,  57],
  [147, 131, 118,  64,  61,  57],
  [185, 171, 156,  57,  53,  50],
  [180, 166, 151,  58,  53,  49],
  [152, 137, 124,  60,  54,  50],
  [157, 141, 127,  51,  48,  47],
  [151, 135, 121,  52,  49,  48],
  [138, 123, 109,  53,  50,  48],
  [131, 116, 103,  43,  38,  34],
  [123, 109,  97,  57,  52,  49],
  [119, 115, 112,  44,  40,  37],
  [ 95,  91,  88,  66,  63,  59],
  [137, 124, 111,  36,  36,  36],
  [142, 128, 115,  36,  36,  36],
  [137, 124, 111,  36,  36,  36],
  [151, 139, 125,  36,  36,  36],
  [141, 127, 114,  36,  36,  36],
  [140, 126, 113,  44,  44,  44],
  [136, 122, 110,  44,  44,  44],
  [152, 136, 123,  45,  45,  45],
  [138, 123, 110,  41,  41,  41],
  [145, 129, 116,  41,  41,  41],
  [142, 127, 114,  41,  41,  41],
  [138, 122, 110,  41,  41,  41],
  [140, 125, 113,  64,  64,  64],
  [142, 127, 114,  64,  64,  64],
  [142, 127, 114,  64,  64,  64],
  [149, 135, 121,  64,  64,  64],
  [189, 182, 166,  64,  64,  64],
  [136, 127, 114,  28,  28,  28],
  [121, 109,  97,  31,  31,  31],
  [125, 112, 103,  75,  65,  55],
  [134, 120, 111,  75,  65,  55],
  [128, 114, 104,  75,  65,  55],
  [134, 120, 107,  75,  65,  55],
  [142, 127, 112,  75,  65,  55],
  [138, 123, 109,  75,  65,  55],
  [100,  89,  80,  75,  65,  55],
  [103, 103, 103,  75,  65,  55],
  [110, 100,  92,  75,  65,  55],
  [139, 125, 113,  75,  65,  55],
  [194, 182, 170,  76,  66,  56],
  [194, 181, 171,  76,  66,  56],
  [131, 117, 106,  76,  66,  56],
  [126, 115, 105,  76,  66,  57],
  [134, 122, 110,  76,  67,  57],
  [106,  96,  86,  76,  66,  56],
  [101, 101, 101,  76,  66,  56],
  [107,  96,  86,  76,  67,  57],
  [139, 126, 113,  76,  66,  57],
  [137, 123, 110,  76,  67,  57],
  [142, 127, 114,  76,  67,  57],
  [142, 126, 113,  76,  66,  56],
  [138, 123, 110,  38,  38,  38],
  [146, 131, 118,  31,  31,  31],
  [197, 184, 168,  64,  64,  64],
  [152, 137, 123,  64,  64,  64],
  [146, 130, 117,  64,  64,  64],
  [147, 131, 117,  64,  64,  64],
  [142, 126, 112,  64,  64,  64],
  [131, 116, 103,  49,  49,  49],
  [127, 113, 100,  49,  49,  49],
  [130, 115, 103,  49,  49,  49],
  [132, 118, 105,  49,  49,  49],
  [136, 122, 109,  49,  49,  49],
  [152, 138, 124,  49,  49,  49],
  [140, 127, 114,  33,  33,  33],
  [148, 135, 122,  33,  33,  33],
  [143, 130, 116,  33,  33,  33],
  [140, 126, 113,  32,  32,  32],
  [139, 125, 112,  37,  37,  37],
  [138, 123, 110,  80,  70,  60],
  [138, 123, 110,  80,  70,  60],
  [144, 128, 115,  84,  73,  63],
  [ 59,  55,  52, 120, 100,  81],
  [109, 105, 102, 121, 101,  80],
  [140, 124, 112, 122, 102,  82],
  [144, 129, 116, 122, 102,  82],
  [147, 131, 118, 122, 104,  84],
  [145, 130, 117, 123, 104,  84],
  [170, 158, 144, 123, 104,  85],
  [171, 163, 148, 124, 105,  86],
  [127, 116, 104, 124, 106,  86],
  [126, 113, 102, 125, 106,  87]],

 [[148, 133, 119,  59,  59,  59],
  [156, 140, 127,  59,  59,  59],
  [205, 192, 176,  59,  59,  59],
  [166, 152, 138,  59,  59,  59],
  [155, 140, 127,  59,  59,  59],
  [151, 135, 121,  59,  59,  59],
  [140, 125, 111,  59,  59,  59],
  [135, 120, 106,  59,  59,  59],
  [137, 122, 108,  59,  59,  59],
  [131, 116, 103,  59,  59,  59],
  [ 92,  84,  78,  59,  59,  59],
  [101, 101, 101,  59,  59,  59],
  [104,  94,  84,  59,  59,  59],
  [144, 131, 117,  59,  59,  59],
  [144, 132, 119,  59,  59,  59],
  [150, 138, 124,  59,  59,  59],
  [142, 128, 115,  59,  59,  59],
  [143, 128, 115,  59,  59,  59],
  [138, 123, 111,  59,  59,  59],
  [139, 124, 111,  59,  59,  59],
  [137, 122, 109,  59,  59,  59],
  [143, 128, 115,  59,  59,  59],
  [142, 126, 113,  59,  59,  59],
  [140, 125, 112,  59,  59,  59],
  [138, 123, 110,  59,  59,  59],
  [140, 124, 111,  59,  59,  59],
  [140, 125, 112,  59,  59,  59],
  [150, 136, 122,  59,  59,  59],
  [193, 184, 167,  59,  59,  59],
  [135, 124, 111,  59,  59,  59],
  [127, 113, 101,  59,  59,  59],
  [131, 118, 109,  59,  59,  59],
  [150, 135, 127,  59,  59,  59],
  [132, 116, 107,  59,  59,  59],
  [147, 131, 116,  59,  59,  59],
  [147, 131, 115,  59,  59,  59],
  [138, 123, 109,  59,  59,  59],
  [128, 114, 102,  59,  59,  59],
  [103, 103, 103,  59,  59,  59],
  [116, 104,  96,  59,  59,  59],
  [148, 132, 119,  59,  59,  59],
  [197, 183, 170,  59,  59,  59],
  [191, 179, 168,  59,  59,  59],
  [131, 117, 106,  59,  59,  59],
  [137, 126, 116,  59,  59,  59],
  [132, 121, 109,  59,  59,  59],
  [106,  96,  86,  59,  59,  59],
  [103, 103, 103,  59,  59,  59],
  [104,  94,  84,  59,  59,  59],
  [136, 122, 109,  59,  59,  59],
  [138, 124, 111,  59,  59,  59],
  [141, 126, 113,  59,  59,  59],
  [144, 129, 115,  59,  59,  59],
  [138, 123, 110,  59,  59,  59],
  [150, 135, 122,  59,  59,  59],
  [199, 187, 171,  59,  59,  59],
  [155, 140, 126,  59,  59,  59],
  [148, 133, 119,  59,  59,  59],
  [146, 130, 117,  59,  59,  59],
  [139, 124, 110,  59,  59,  59],
  [134, 119, 105,  59,  59,  59],
  [136, 121, 107,  59,  59,  59],
  [129, 115, 102,  59,  59,  59],
  [131, 116, 105,  59,  59,  59],
  [138, 123, 111,  59,  59,  59],
  [146, 132, 119,  59,  59,  59],
  [143, 130, 117,  58,  58,  58],
  [147, 136, 122,  58,  58,  58],
  [148, 135, 122,  58,  58,  58],
  [142, 128, 115,  58,  58,  58],
  [143, 128, 115,  58,  58,  58],
  [138, 123, 111,  58,  58,  58],
  [138, 122, 110,  58,  58,  58],
  [109,  98,  88,  58,  58,  58],
  [ 65,  65,  65,  58,  58,  58],
  [134, 122, 112,  58,  58,  58],
  [140, 124, 111,  58,  58,  58],
  [139, 123, 110,  58,  58,  58],
  [142, 126, 114,  58,  58,  58],
  [143, 127, 114,  58,  58,  58],
  [156, 142, 129,  58,  58,  58],
  [193, 184, 167,  58,  58,  58],
  [137, 126, 113,  58,  58,  58],
  [131, 117, 106,  58,  58,  58]],

 [[147, 132, 118,  68,  68,  68],
  [164, 150, 135,  68,  68,  68],
  [200, 186, 171,  68,  68,  68],
  [163, 147, 134,  68,  68,  68],
  [156, 139, 126,  68,  68,  68],
  [148, 132, 117,  68,  68,  68],
  [135, 120, 106,  68,  68,  68],
  [135, 121, 107,  68,  68,  68],
  [141, 125, 111,  68,  68,  68],
  [133, 118, 105,  68,  68,  68],
  [130, 116, 104,  68,  68,  68],
  [114, 114, 114,  68,  68,  68],
  [ 98,  92,  85,  68,  68,  68],
  [141, 127, 114,  68,  68,  68],
  [144, 132, 119,  68,  68,  68],
  [144, 131, 118,  68,  68,  68],
  [139, 126, 113,  68,  68,  68],
  [142, 128, 115,  68,  68,  68],
  [137, 123, 110,  68,  68,  68],
  [138, 122, 110,  68,  68,  68],
  [148, 134, 121,  68,  68,  68],
  [140, 124, 112,  68,  68,  68],
  [137, 122, 109,  68,  68,  68],
  [140, 124, 111,  68,  68,  68],
  [141, 126, 113,  68,  68,  68],
  [139, 124, 111,  68,  68,  68],
  [142, 127, 114,  68,  68,  68],
  [150, 135, 122,  68,  68,  68],
  [195, 183, 170,  68,  68,  68],
  [133, 122, 110,  68,  68,  68],
  [131, 117, 105,  68,  68,  68],
  [132, 119, 109,  68,  68,  68],
  [137, 122, 113,  68,  68,  68],
  [140, 124, 112,  68,  68,  68],
  [138, 122, 108,  68,  68,  68],
  [140, 124, 109,  68,  68,  68],
  [130, 116, 102,  68,  68,  68],
  [124, 111, 100,  68,  68,  68],
  [ 98,  98,  98,  68,  68,  68],
  [128, 117, 107,  68,  68,  68],
  [146, 132, 118,  68,  68,  68],
  [196, 182, 170,  68,  68,  68],
  [188, 175, 164,  68,  68,  68],
  [131, 118, 106,  68,  68,  68],
  [123, 111, 101,  68,  68,  68],
  [142, 130, 118,  68,  68,  68],
  [106,  95,  86,  68,  68,  68],
  [111, 111, 111,  68,  68,  68],
  [135, 121, 108,  68,  68,  68],
  [136, 123, 110,  68,  68,  68],
  [140, 126, 113,  68,  68,  68],
  [137, 123, 110,  68,  68,  68],
  [144, 128, 115,  68,  68,  68],
  [141, 125, 112,  68,  68,  68],
  [147, 132, 119,  68,  68,  68],
  [199, 187, 171,  68,  68,  68],
  [155, 140, 126,  68,  68,  68],
  [151, 135, 121,  68,  68,  68],
  [150, 134, 119,  68,  68,  68],
  [139, 123, 109,  68,  68,  68],
  [134, 120, 106,  68,  68,  68],
  [141, 126, 111,  68,  68,  68],
  [137, 122, 109,  68,  68,  68],
  [128, 114, 102,  68,  68,  68],
  [133, 119, 107,  68,  68,  68],
  [139, 125, 112,  68,  68,  68],
  [142, 128, 115,  68,  68,  68],
  [140, 127, 114,  68,  68,  68],
  [147, 135, 122,  68,  68,  68],
  [139, 126, 113,  68,  68,  68],
  [141, 127, 114,  68,  68,  68],
  [137, 123, 110,  68,  68,  68],
  [140, 125, 112,  68,  68,  68],
  [ 49,  45,  42,  68,  68,  68],
  [117, 117, 117,  68,  68,  68],
  [138, 123, 110,  68,  68,  68],
  [139, 123, 111,  68,  68,  68],
  [142, 127, 114,  68,  68,  68],
  [139, 124, 111,  68,  68,  68],
  [142, 127, 114,  68,  68,  68],
  [152, 138, 124,  68,  68,  68],
  [192, 179, 165,  67,  67,  67],
  [146, 135, 123,  67,  67,  67],
  [134, 120, 107,  67,  67,  67]],

 [[148, 133, 119,  69,  69,  69],
  [178, 164, 148,  69,  69,  69],
  [184, 169, 153,  69,  69,  69],
  [156, 140, 126,  69,  69,  69],
  [157, 140, 126,  69,  69,  69],
  [149, 130, 116,  69,  69,  69],
  [128, 114, 100,  69,  69,  69],
  [134, 121, 106,  69,  69,  69],
  [145, 129, 116,  69,  69,  69],
  [137, 121, 108,  69,  69,  69],
  [130, 117, 104,  69,  69,  69],
  [106, 100,  93,  69,  69,  69],
  [ 96,  96,  96,  69,  69,  69],
  [144, 129, 116,  69,  69,  69],
  [151, 136, 123,  69,  69,  69],
  [144, 131, 117,  69,  69,  69],
  [137, 123, 111,  69,  69,  69],
  [136, 122, 109,  69,  69,  69],
  [136, 122, 109,  69,  69,  69],
  [136, 121, 108,  69,  69,  69],
  [148, 133, 121,  69,  69,  69],
  [137, 122, 109,  69,  69,  69],
  [137, 122, 109,  69,  69,  69],
  [139, 124, 111,  69,  69,  69],
  [142, 128, 114,  68,  68,  68],
  [140, 126, 113,  68,  68,  68],
  [144, 129, 116,  68,  68,  68],
  [150, 136, 123,  68,  68,  68],
  [187, 176, 166,  68,  68,  68],
  [132, 121, 111,  68,  68,  68],
  [131, 117, 106,  68,  68,  68],
  [129, 118, 109,  68,  68,  68],
  [134, 121, 111,  68,  68,  68],
  [133, 118, 106,  68,  68,  68],
  [157, 140, 127,  68,  68,  68],
  [150, 132, 119,  68,  68,  68],
  [138, 123, 112,  68,  68,  68],
  [130, 118, 108,  68,  68,  68],
  [ 97,  97,  97,  68,  68,  68],
  [130, 120, 110,  68,  68,  68],
  [156, 141, 128,  68,  68,  68],
  [211, 199, 187,  68,  68,  68],
  [207, 199, 191,  68,  68,  68],
  [136, 124, 110,  68,  68,  68],
  [129, 116, 104,  68,  68,  68],
  [137, 123, 111,  68,  68,  68],
  [104,  93,  84,  68,  68,  68],
  [116, 116, 116,  68,  68,  68],
  [133, 120, 107,  68,  68,  68],
  [138, 124, 111,  68,  68,  68],
  [138, 125, 112,  68,  68,  68],
  [138, 124, 111,  68,  68,  68],
  [138, 123, 110,  68,  68,  68],
  [140, 124, 111,  68,  68,  68],
  [143, 127, 114,  68,  68,  68],
  [191, 177, 161,  68,  68,  68],
  [163, 147, 133,  68,  68,  68],
  [153, 137, 123,  68,  68,  68],
  [156, 138, 124,  68,  68,  68],
  [139, 123, 109,  68,  68,  68],
  [127, 114, 100,  68,  68,  68],
  [141, 128, 113,  68,  68,  68],
  [146, 129, 116,  68,  68,  68],
  [133, 119, 106,  68,  68,  68],
  [145, 132, 119,  68,  68,  68],
  [136, 123, 110,  68,  68,  68],
  [143, 129, 115,  68,  68,  68],
  [143, 128, 115,  68,  68,  68],
  [152, 138, 124,  68,  68,  68],
  [141, 128, 115,  68,  68,  68],
  [137, 123, 110,  68,  68,  68],
  [134, 121, 108,  68,  68,  68],
  [139, 124, 111,  68,  68,  68],
  [ 59,  59,  59,  68,  68,  68],
  [121, 113, 107,  68,  68,  68],
  [137, 122, 109,  68,  68,  68],
  [137, 122, 110,  68,  68,  68],
  [141, 126, 113,  68,  68,  68],
  [141, 127, 114,  68,  68,  68],
  [140, 125, 112,  68,  68,  68],
  [149, 134, 121,  68,  68,  68],
  [173, 160, 147,  68,  68,  68],
  [167, 156, 146,  68,  68,  68],
  [133, 120, 109,  68,  68,  68]],

 [[146, 132, 119,  69,  69,  69],
  [195, 177, 160,  69,  69,  69],
  [161, 146, 132,  69,  69,  69],
  [154, 137, 124,  69,  69,  69],
  [154, 136, 124,  69,  69,  69],
  [145, 127, 113,  69,  69,  69],
  [128, 115, 101,  69,  69,  69],
  [134, 123, 107,  69,  69,  69],
  [132, 116, 103,  69,  69,  69],
  [144, 128, 115,  69,  69,  69],
  [133, 120, 107,  69,  69,  69],
  [136, 123, 110,  69,  69,  69],
  [107, 107, 107,  69,  69,  69],
  [ 90,  82,  74,  69,  69,  69],
  [151, 135, 123,  69,  69,  69],
  [148, 133, 120,  69,  69,  69],
  [138, 125, 112,  69,  69,  69],
  [133, 119, 107,  69,  69,  69],
  [136, 121, 108,  69,  69,  69],
  [135, 120, 108,  69,  69,  69],
  [137, 121, 109,  69,  69,  69],
  [135, 120, 108,  69,  69,  69],
  [134, 120, 107,  69,  69,  69],
  [140, 126, 113,  69,  69,  69],
  [137, 123, 110,  69,  69,  69],
  [135, 122, 109,  69,  69,  69],
  [139, 126, 113,  69,  69,  69],
  [150, 138, 126,  69,  69,  69],
  [179, 171, 161,  69,  69,  69],
  [130, 119, 109,  69,  69,  69],
  [129, 116, 105,  69,  69,  69],
  [134, 123, 113,  69,  69,  69],
  [137, 125, 115,  69,  69,  69],
  [132, 118, 106,  69,  69,  69],
  [135, 117, 105,  69,  69,  69],
  [137, 119, 107,  69,  69,  69],
  [129, 114, 104,  69,  69,  69],
  [125, 114, 104,  69,  69,  69],
  [106, 106, 106,  69,  69,  69],
  [ 97,  89,  84,  69,  69,  69],
  [151, 136, 123,  69,  69,  69],
  [197, 186, 174,  69,  69,  69],
  [193, 184, 173,  69,  69,  69],
  [136, 125, 110,  69,  69,  69],
  [134, 121, 108,  69,  69,  69],
  [151, 137, 125,  69,  69,  69],
  [ 75,  68,  63,  69,  69,  69],
  [113, 110, 107,  69,  69,  69],
  [135, 121, 108,  69,  69,  69],
  [142, 129, 115,  69,  69,  69],
  [133, 120, 107,  69,  69,  69],
  [140, 127, 114,  69,  69,  69],
  [131, 116, 104,  69,  69,  69],
  [136, 121, 108,  69,  69,  69],
  [135, 121, 108,  69,  69,  69],
  [186, 169, 153,  69,  69,  69],
  [163, 148, 134,  69,  69,  69],
  [154, 138, 124,  69,  69,  69],
  [154, 137, 124,  69,  69,  69],
  [147, 128, 115,  69,  69,  69],
  [128, 115, 101,  69,  69,  69],
  [134, 122, 107,  69,  69,  69],
  [133, 116, 103,  69,  69,  69],
  [145, 129, 116,  69,  69,  69],
  [141, 128, 115,  69,  69,  69],
  [136, 123, 110,  69,  69,  69],
  [142, 128, 114,  69,  69,  69],
  [148, 132, 118,  69,  69,  69],
  [151, 135, 122,  69,  69,  69],
  [148, 134, 120,  69,  69,  69],
  [139, 125, 112,  69,  69,  69],
  [133, 120, 107,  69,  69,  69],
  [ 77,  70,  64,  69,  69,  69],
  [ 97,  97,  97,  69,  69,  69],
  [136, 121, 109,  69,  69,  69],
  [136, 121, 108,  69,  69,  69],
  [133, 120, 107,  69,  69,  69],
  [140, 126, 113,  69,  69,  69],
  [137, 123, 110,  69,  69,  69],
  [135, 122, 109,  69,  69,  69],
  [139, 126, 113,  69,  69,  69],
  [148, 135, 123,  69,  69,  69],
  [186, 177, 167,  69,  69,  69],
  [135, 124, 115,  69,  69,  69]],

 [[153, 138, 125,  70,  70,  70],
  [196, 182, 167,  70,  70,  70],
  [155, 139, 126,  70,  70,  70],
  [149, 133, 120,  70,  70,  70],
  [157, 138, 125,  70,  70,  70],
  [140, 124, 110,  70,  70,  70],
  [134, 121, 106,  70,  70,  70],
  [138, 126, 110,  70,  70,  70],
  [142, 125, 113,  70,  70,  70],
  [141, 126, 113,  70,  70,  70],
  [141, 128, 114,  70,  70,  70],
  [144, 130, 116,  70,  70,  70],
  [119, 111, 104,  70,  70,  70],
  [ 78,  78,  78,  70,  70,  70],
  [154, 140, 127,  70,  70,  70],
  [144, 130, 117,  70,  70,  70],
  [140, 126, 113,  70,  70,  70],
  [131, 117, 105,  70,  70,  70],
  [133, 119, 106,  70,  70,  70],
  [131, 117, 104,  70,  70,  70],
  [134, 119, 107,  70,  70,  70],
  [145, 131, 118,  69,  69,  69],
  [132, 118, 106,  69,  69,  69],
  [134, 120, 108,  69,  69,  69],
  [132, 118, 106,  69,  69,  69],
  [132, 119, 106,  69,  69,  69],
  [139, 126, 113,  69,  69,  69],
  [156, 144, 131,  69,  69,  69],
  [169, 160, 150,  69,  69,  69],
  [126, 114, 104,  69,  69,  69],
  [126, 113, 101,  69,  69,  69],
  [131, 120, 110,  69,  69,  69],
  [137, 124, 113,  69,  69,  69],
  [142, 126, 113,  69,  69,  69],
  [133, 115, 103,  69,  69,  69],
  [127, 111,  99,  69,  69,  69],
  [121, 107,  97,  69,  69,  69],
  [122, 110, 101,  69,  69,  69],
  [ 92,  90,  87,  69,  69,  69],
  [104,  96,  90,  69,  69,  69],
  [147, 133, 120,  69,  69,  69],
  [199, 184, 172,  69,  69,  69],
  [195, 182, 170,  69,  69,  69],
  [142, 130, 116,  69,  69,  69],
  [136, 122, 109,  69,  69,  69],
  [152, 138, 126,  69,  69,  69],
  [ 83,  76,  69,  69,  69,  69],
  [111, 107, 104,  69,  69,  69],
  [136, 122, 109,  69,  69,  69],
  [139, 125, 112,  69,  69,  69],
  [137, 123, 111,  69,  69,  69],
  [139, 125, 112,  69,  69,  69],
  [134, 120, 107,  69,  69,  69],
  [130, 115, 103,  69,  69,  69],
  [136, 122, 109,  69,  69,  69],
  [181, 167, 152,  69,  69,  69],
